type	FP	TP	FN	TP.baseline	precision	recall	F1	qual	exp	method	sample	region	eval	min.cov
Total	2202	27297	850	27638	0.9254	0.9702	0.9473	0	hgsvcsim	vg	HG00514	all	call	0.5
INS	1112	16746	539	16813	0.9377	0.9689	0.953	0	hgsvcsim	vg	HG00514	all	call	0.5
DEL	1090	10551	311	10825	0.9064	0.9721	0.9381	0	hgsvcsim	vg	HG00514	all	call	0.5
Total	1951	25806	1901	26587	0.9297	0.9333	0.9315	2	hgsvcsim	vg	HG00514	all	call	0.5
INS	1045	16272	862	16490	0.9397	0.9503	0.945	2	hgsvcsim	vg	HG00514	all	call	0.5
DEL	906	9534	1039	10097	0.9132	0.9067	0.9099	2	hgsvcsim	vg	HG00514	all	call	0.5
Total	1843	25414	2101	26387	0.9324	0.9262	0.9293	3	hgsvcsim	vg	HG00514	all	call	0.5
INS	991	16001	973	16379	0.9417	0.9439	0.9428	3	hgsvcsim	vg	HG00514	all	call	0.5
DEL	852	9413	1128	10008	0.917	0.8987	0.9078	3	hgsvcsim	vg	HG00514	all	call	0.5
Total	1759	25019	2459	26029	0.9343	0.9137	0.9239	4	hgsvcsim	vg	HG00514	all	call	0.5
INS	929	15688	1280	16072	0.9441	0.9262	0.9351	4	hgsvcsim	vg	HG00514	all	call	0.5
DEL	830	9331	1179	9957	0.9183	0.8941	0.906	4	hgsvcsim	vg	HG00514	all	call	0.5
Total	1710	24838	2609	25879	0.9356	0.9084	0.9218	5	hgsvcsim	vg	HG00514	all	call	0.5
INS	909	15550	1381	15971	0.9448	0.9204	0.9324	5	hgsvcsim	vg	HG00514	all	call	0.5
DEL	801	9288	1228	9908	0.9206	0.8897	0.9049	5	hgsvcsim	vg	HG00514	all	call	0.5
Total	1656	24551	2843	25645	0.9368	0.9002	0.9181	7	hgsvcsim	vg	HG00514	all	call	0.5
INS	878	15358	1533	15819	0.9459	0.9117	0.9285	7	hgsvcsim	vg	HG00514	all	call	0.5
DEL	778	9193	1310	9826	0.922	0.8824	0.9018	7	hgsvcsim	vg	HG00514	all	call	0.5
Total	1476	23681	3559	24929	0.9413	0.8751	0.907	10	hgsvcsim	vg	HG00514	all	call	0.5
INS	779	14695	2074	15278	0.9497	0.8805	0.9138	10	hgsvcsim	vg	HG00514	all	call	0.5
DEL	697	8986	1485	9651	0.928	0.8666	0.8962	10	hgsvcsim	vg	HG00514	all	call	0.5
Total	1423	23468	3694	24794	0.9428	0.8703	0.9051	12	hgsvcsim	vg	HG00514	all	call	0.5
INS	760	14552	2155	15197	0.9504	0.8758	0.9116	12	hgsvcsim	vg	HG00514	all	call	0.5
DEL	663	8916	1539	9597	0.9308	0.8618	0.895	12	hgsvcsim	vg	HG00514	all	call	0.5
Total	1302	22902	4096	24392	0.9462	0.8562	0.899	14	hgsvcsim	vg	HG00514	all	call	0.5
INS	696	14094	2465	14887	0.9529	0.8579	0.9029	14	hgsvcsim	vg	HG00514	all	call	0.5
DEL	606	8808	1631	9505	0.9356	0.8535	0.8927	14	hgsvcsim	vg	HG00514	all	call	0.5
Total	1013	21604	5092	23396	0.9552	0.8213	0.8832	21	hgsvcsim	vg	HG00514	all	call	0.5
INS	539	13235	3095	14257	0.9609	0.8216	0.8858	21	hgsvcsim	vg	HG00514	all	call	0.5
DEL	474	8369	1997	9139	0.9464	0.8207	0.8791	21	hgsvcsim	vg	HG00514	all	call	0.5
Total	790	20250	6240	22248	0.9625	0.781	0.8623	27	hgsvcsim	vg	HG00514	all	call	0.5
INS	422	12429	3737	13615	0.9672	0.7846	0.8664	27	hgsvcsim	vg	HG00514	all	call	0.5
DEL	368	7821	2503	8633	0.9551	0.7752	0.8558	27	hgsvcsim	vg	HG00514	all	call	0.5
Total	637	19503	6880	21608	0.9684	0.7585	0.8507	35	hgsvcsim	vg	HG00514	all	call	0.5
INS	354	12019	4051	13301	0.9714	0.7665	0.8569	35	hgsvcsim	vg	HG00514	all	call	0.5
DEL	283	7484	2829	8307	0.9636	0.746	0.841	35	hgsvcsim	vg	HG00514	all	call	0.5
Total	465	18053	8137	20351	0.9749	0.7144	0.8246	45	hgsvcsim	vg	HG00514	all	call	0.5
INS	257	11199	4661	12691	0.9776	0.7314	0.8368	45	hgsvcsim	vg	HG00514	all	call	0.5
DEL	208	6854	3476	7660	0.9705	0.6879	0.8051	45	hgsvcsim	vg	HG00514	all	call	0.5
Total	363	17279	8847	19641	0.9794	0.6894	0.8092	50	hgsvcsim	vg	HG00514	all	call	0.5
INS	199	10774	5023	12329	0.9819	0.7105	0.8244	50	hgsvcsim	vg	HG00514	all	call	0.5
DEL	164	6505	3824	7312	0.9754	0.6566	0.7849	50	hgsvcsim	vg	HG00514	all	call	0.5
Total	250	16002	10048	18440	0.9846	0.6473	0.7811	60	hgsvcsim	vg	HG00514	all	call	0.5
INS	133	10094	5620	11732	0.987	0.6761	0.8025	60	hgsvcsim	vg	HG00514	all	call	0.5
DEL	117	5908	4428	6708	0.9806	0.6024	0.7463	60	hgsvcsim	vg	HG00514	all	call	0.5
Total	140	14457	11487	17001	0.9904	0.5968	0.7448	75	hgsvcsim	vg	HG00514	all	call	0.5
INS	65	9123	6449	10903	0.9929	0.6283	0.7696	75	hgsvcsim	vg	HG00514	all	call	0.5
DEL	75	5334	5038	6098	0.9861	0.5476	0.7042	75	hgsvcsim	vg	HG00514	all	call	0.5
Total	97	13378	12409	16079	0.9928	0.5644	0.7197	90	hgsvcsim	vg	HG00514	all	call	0.5
INS	50	8423	6986	10366	0.9941	0.5974	0.7463	90	hgsvcsim	vg	HG00514	all	call	0.5
DEL	47	4955	5423	5713	0.9906	0.513	0.6759	90	hgsvcsim	vg	HG00514	all	call	0.5
Total	61	12795	13009	15479	0.9953	0.5434	0.703	99	hgsvcsim	vg	HG00514	all	call	0.5
INS	28	8025	7383	9969	0.9965	0.5745	0.7288	99	hgsvcsim	vg	HG00514	all	call	0.5
DEL	33	4770	5626	5510	0.9931	0.4948	0.6605	99	hgsvcsim	vg	HG00514	all	call	0.5
Total	50	12055	13688	14800	0.9959	0.5195	0.6828	110	hgsvcsim	vg	HG00514	all	call	0.5
INS	23	7537	7807	9545	0.997	0.5501	0.709	110	hgsvcsim	vg	HG00514	all	call	0.5
DEL	27	4518	5881	5255	0.9941	0.4719	0.64	110	hgsvcsim	vg	HG00514	all	call	0.5
Total	26	10131	15714	12774	0.9974	0.4484	0.6187	133	hgsvcsim	vg	HG00514	all	call	0.5
INS	10	6251	9103	8249	0.9984	0.4754	0.6441	133	hgsvcsim	vg	HG00514	all	call	0.5
DEL	16	3880	6611	4525	0.9959	0.4063	0.5771	133	hgsvcsim	vg	HG00514	all	call	0.5
Total	13	7145	18974	9514	0.9982	0.334	0.5005	167	hgsvcsim	vg	HG00514	all	call	0.5
INS	4	4283	11245	6107	0.9991	0.3519	0.5205	167	hgsvcsim	vg	HG00514	all	call	0.5
DEL	9	2862	7729	3407	0.9969	0.3059	0.4681	167	hgsvcsim	vg	HG00514	all	call	0.5
Total	10	6399	19833	8655	0.9984	0.3038	0.4658	180	hgsvcsim	vg	HG00514	all	call	0.5
INS	2	3783	11825	5527	0.9995	0.3185	0.4831	180	hgsvcsim	vg	HG00514	all	call	0.5
DEL	8	2616	8008	3128	0.997	0.2809	0.4383	180	hgsvcsim	vg	HG00514	all	call	0.5
Total	3	1693	25886	2602	0.9982	0.0913	0.1673	250	hgsvcsim	vg	HG00514	all	call	0.5
INS	1	936	15708	1644	0.9989	0.0947	0.173	250	hgsvcsim	vg	HG00514	all	call	0.5
DEL	2	757	10178	958	0.9974	0.086	0.1583	250	hgsvcsim	vg	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	350	hgsvcsim	vg	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	350	hgsvcsim	vg	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	350	hgsvcsim	vg	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	450	hgsvcsim	vg	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	450	hgsvcsim	vg	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	450	hgsvcsim	vg	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	550	hgsvcsim	vg	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	550	hgsvcsim	vg	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	550	hgsvcsim	vg	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	650	hgsvcsim	vg	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	650	hgsvcsim	vg	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	650	hgsvcsim	vg	HG00514	all	call	0.5
Total	5502	19877	3638	19877	0.7832	0.8453	0.8131	0	hgsvcsim	vg	HG00514	all	geno	0.5
INS	3269	11857	2110	11857	0.7839	0.8489	0.8151	0	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	2233	8020	1528	8020	0.7822	0.84	0.8101	0	hgsvcsim	vg	HG00514	all	geno	0.5
Total	4851	19084	4431	19084	0.7973	0.8116	0.8044	2	hgsvcsim	vg	HG00514	all	geno	0.5
INS	3063	11634	2333	11634	0.7916	0.833	0.8118	2	hgsvcsim	vg	HG00514	all	geno	0.5
